subj,level,trial,order,LHIPA,pavg,pcpd
P01,PHY,abs,3,13.52,2.423858,-1.694034882
P01,PHY,figs,11,24.333333,2.320364,-0.084340216
P01,PHY,intro,7,0.0,0.08889,0.0
P01,PHY,intro,15,6.913978,2.339326,-2.8658682030000002
P01,PHY,methodology,5,0.0,1.961407,0.0
P01,PHY,methodology,9,0.0,2.556742,0.0
P01,PHY,methodology,13,60.0,2.3777060000000003,0.0
P01,PHY,methodology,17,6.522124,2.340175,-5.905754911
P01,PHY,none,1,42.5,3.068404,-2.175723927
P01,PHY,none,4,0.0,2.041578,0.0
P01,PHY,none,6,0.0,3.329065,0.0
P01,PHY,none,8,0.0,1.494893,0.0
P01,PHY,none,10,48.0,2.363169,0.0
P01,PHY,none,12,0.0,-0.189975,0.0
P01,PHY,none,14,28.0,2.144761,6.601621346
P01,PHY,none,16,0.0,-1.471615,0.0
P01,PHY,none,18,25.625,2.400946,-2.895566997
P01,PHY,title,2,24.545455,2.757229,-6.6043480610000005
P01,WDILL,abs,4,11.92,1.39091,-1.722900835
P01,WDILL,figs,6,11.75,1.570595,-15.38576145
P01,WDILL,figs,10,11.434783,1.500363,-8.920641205
P01,WDILL,figs,16,33.0,1.35125,0.8432192409999999
P01,WDILL,intro,8,11.484848,1.332781,1.25902155
P01,WDILL,intro,12,11.903226,1.4614129999999999,-13.07111679
P01,WDILL,methodology,14,23.222222,1.328092,-3.6524578119999997
P01,WDILL,methodology,18,5.652174,1.429327,-7.278250533
P01,WDILL,none,1,30.5,1.989888,0.143877444
P01,WDILL,none,3,0.0,1.040366,0.0
P01,WDILL,none,5,0.0,1.645562,0.0
P01,WDILL,none,7,0.0,0.8757510000000001,0.0
P01,WDILL,none,9,33.0,1.446388,3.1958921119999997
P01,WDILL,none,11,29.0,1.254609,9.174013577
P01,WDILL,none,13,0.0,0.969511,0.0
P01,WDILL,none,15,0.0,1.123466,0.0
P01,WDILL,none,17,0.0,1.348234,0.0
P01,WDILL,none,19,19.8,1.7331330000000003,-3.2342007219999998
P01,WDILL,title,2,24.272727,1.808081,-11.83569763
P02,PHY,abs,4,12.25,2.0170209999999997,-7.340776322999999
P02,PHY,abs,14,6.275862,1.806314,-2.095095316
P02,PHY,figs,10,23.583333,1.886552,-7.18040107
P02,PHY,intro,6,5.886792,1.8887740000000002,-5.375815211
P02,PHY,intro,16,12.6875,1.730173,2.330865179
P02,PHY,methodology,8,22.4,1.762882,-4.020235047
P02,PHY,methodology,12,12.037037,1.801865,-5.951500251000001
P02,PHY,none,1,42.666667,2.170493,-4.304459862
P02,PHY,none,3,0.0,2.92,0.0
P02,PHY,none,5,27.8,1.884364,7.634353022999999
P02,PHY,none,7,0.0,1.854385,0.0
P02,PHY,none,9,0.0,1.9294380000000002,0.0
P02,PHY,none,11,0.0,1.689714,0.0
P02,PHY,none,13,23.666667,1.711114,11.88114877
P02,PHY,none,15,0.0,1.843216,0.0
P02,PHY,none,17,11.666667,1.8783599999999998,19.14601035
P02,PHY,title,2,23.8,2.037075,3.511652737
P02,WDILL,abs,4,12.24,1.820456,-11.92371582
P02,WDILL,abs,20,11.428571,1.570942,-9.33198043
P02,WDILL,figs,10,24.888889000000002,1.6729080000000003,-11.18501436
P02,WDILL,figs,14,11.666667,1.5445520000000001,-4.692622845
P02,WDILL,figs,18,10.875,1.542455,-7.258428932999999
P02,WDILL,intro,6,12.071429,1.5759450000000002,-2.66544835
P02,WDILL,methodology,8,12.0,1.650252,-8.332242591
P02,WDILL,methodology,12,11.75,1.4617360000000001,-0.524513318
P02,WDILL,methodology,16,11.48,1.3869479999999998,4.758505726
P02,WDILL,none,1,12.368421000000001,1.895677,-4.832943587
P02,WDILL,none,3,26.5,1.7077740000000001,-2.10062924
P02,WDILL,none,5,0.0,1.431203,0.0
P02,WDILL,none,7,38.0,1.7808549999999999,-0.254596809
P02,WDILL,none,9,0.0,-1.944855,0.0
P02,WDILL,none,11,0.0,1.464336,0.0
P02,WDILL,none,13,39.0,1.4701,0.0
P02,WDILL,none,15,0.0,1.217285,0.0
P02,WDILL,none,17,0.0,1.950243,0.0
P02,WDILL,none,19,68.0,1.4561680000000001,0.0
P02,WDILL,none,21,12.0,1.498497,10.303857800000001
P02,WDILL,title,2,12.285714,1.838877,-4.305181913
P03,PHY,abs,4,41.666667,1.2901559999999999,14.80177591
P03,PHY,abs,14,16.318182,1.296239,18.730727899999998
P03,PHY,figs,12,0.0,1.346214,0.0
P03,PHY,intro,16,8.632353,1.519211,-7.719730834
P03,PHY,intro,18,31.555556,1.376722,-2.301118163
P03,PHY,intro,22,18.235294,1.476957,-7.852699842000001
P03,PHY,methodology,6,0.0,2.197155,0.0
P03,PHY,methodology,10,29.333333000000003,2.002941,-17.63421888
P03,PHY,methodology,20,8.708333,1.4068120000000002,-1.137607584
P03,PHY,none,1,24.5,2.389106,1.002885598
P03,PHY,none,3,0.0,-0.107869,0.0
P03,PHY,none,5,85.0,1.977308,0.0
P03,PHY,none,7,44.0,1.866529,-1.998200939
P03,PHY,none,9,0.0,1.6977849999999999,0.0
P03,PHY,none,11,53.0,1.270649,0.0
P03,PHY,none,13,14.142857000000001,1.7804400000000002,1.7788861180000002
P03,PHY,none,15,0.0,3.0261169999999997,0.0
P03,PHY,none,17,29.714285999999998,1.397733,15.09193816
P03,PHY,none,19,0.0,1.683066,0.0
P03,PHY,none,21,27.0,1.587631,-3.35884094
P03,PHY,none,23,23.916667,1.626376,25.56874917
P03,PHY,title,2,16.555556,2.311795,-22.50748877
P03,PHY,title,8,32.0,1.8446599999999997,-8.466871944
P03,WDILL,abs,2,13.063830000000001,1.3287200000000001,-10.09272081
P03,WDILL,abs,21,13.5,0.933718,-7.906455696
P03,WDILL,abs,31,13.64,0.801581,2.755429582
P03,WDILL,figs,13,9.296296,1.2418959999999999,-1.866017766
P03,WDILL,figs,17,36.0,1.167568,2.388897263
P03,WDILL,figs,37,23.090909,0.8205819999999999,2.189177925
P03,WDILL,figs,40,22.4,0.666234,16.9662611
P03,WDILL,intro,4,25.0,1.035505,1.8213335519999998
P03,WDILL,intro,7,31.0,1.069814,2.606808286
P03,WDILL,intro,11,24.714285999999998,1.2358049999999998,-0.7714000190000001
P03,WDILL,intro,23,6.820513,0.852941,-5.925263295
P03,WDILL,methodology,6,41.0,1.098063,0.0
P03,WDILL,methodology,15,25.545455,1.108236,4.691148817
P03,WDILL,methodology,19,13.795454999999999,1.294368,-21.67289364
P03,WDILL,methodology,25,25.3,0.816524,-2.678059677
P03,WDILL,methodology,29,25.0,0.773423,4.01151763
P03,WDILL,methodology,35,27.0,0.9448549999999999,-2.33231554
P03,WDILL,methodology,39,13.236842000000001,0.8000520000000001,-3.56676816
P03,WDILL,methodology,42,13.454545000000001,0.778347,-3.458226215
P03,WDILL,none,1,20.727273,1.666048,-9.261077712
P03,WDILL,none,3,0.0,0.45511999999999997,0.0
P03,WDILL,none,5,0.0,2.673652,0.0
P03,WDILL,none,8,30.0,1.1452120000000001,-1.946364516
P03,WDILL,none,10,16.625,1.0475219999999998,19.74517003
P03,WDILL,none,12,0.0,1.402616,0.0
P03,WDILL,none,14,0.0,1.602596,0.0
P03,WDILL,none,16,0.0,1.395753,0.0
P03,WDILL,none,18,20.0,1.311639,-0.483822149
P03,WDILL,none,20,0.0,0.42526400000000003,0.0
P03,WDILL,none,22,0.0,1.057243,0.0
P03,WDILL,none,24,0.0,0.708863,0.0
P03,WDILL,none,26,0.0,1.524499,0.0
P03,WDILL,none,28,0.0,1.163231,0.0
P03,WDILL,none,30,0.0,1.049142,0.0
P03,WDILL,none,32,0.0,0.9736469999999999,0.0
P03,WDILL,none,34,0.0,0.9233969999999999,0.0
P03,WDILL,none,36,0.0,-0.093097,0.0
P03,WDILL,none,38,0.0,1.340633,0.0
P03,WDILL,none,41,38.0,0.777354,0.0
P03,WDILL,none,43,0.0,0.753051,0.0
P03,WDILL,none,45,11.733333,0.743092,26.60343538
P03,WDILL,title,9,52.666667000000004,1.154614,-3.481163402
P03,WDILL,title,27,35.333333,0.7776649999999999,1.3838863780000001
P03,WDILL,title,33,32.0,0.9104120000000001,-8.724401699
P03,WDILL,title,44,44.333333,0.771203,-4.9405928139999995
P04,WDILL,abs,4,12.181818,1.9557779999999998,3.1323596030000003
P04,WDILL,abs,23,6.0896550000000005,2.5488720000000002,-4.972944895
P04,WDILL,figs,10,21.636364,1.996816,3.4677206110000003
P04,WDILL,figs,14,21.5,2.113356,2.925252537
P04,WDILL,figs,17,13.214285999999998,2.216782,-1.37140233
P04,WDILL,figs,21,38.0,2.356231,2.80142312
P04,WDILL,figs,25,24.8,2.315562,4.793307197
P04,WDILL,intro,6,6.164835,2.027232,0.37208370799999996
P04,WDILL,methodology,8,12.55,2.277062,-3.414970695
P04,WDILL,methodology,12,6.275862,2.1873560000000003,-3.033936863
P04,WDILL,methodology,16,24.5,2.081969,0.23223208399999998
P04,WDILL,methodology,19,5.907692,2.304273,-10.27269772
P04,WDILL,none,1,31.75,2.25468,-2.723002821
P04,WDILL,none,3,12.666667,1.583565,8.597563093
P04,WDILL,none,5,21.2,2.058495,3.5730472989999997
P04,WDILL,none,7,39.0,2.156412,-0.963081266
P04,WDILL,none,9,0.0,2.4344900000000003,0.0
P04,WDILL,none,11,23.6,2.323096,0.630236546
P04,WDILL,none,13,0.0,1.5246620000000002,0.0
P04,WDILL,none,15,0.0,2.465241,0.0
P04,WDILL,none,18,0.0,2.985464,0.0
P04,WDILL,none,20,35.5,2.1489849999999997,1.3963801519999999
P04,WDILL,none,22,21.0,2.336738,8.297293064
P04,WDILL,none,24,0.0,2.025652,0.0
P04,WDILL,none,26,12.789474,2.429598,-0.92957765
P04,WDILL,title,2,12.769231,1.9751490000000003,-12.30934983
P05,PHY,abs,3,13.186047,1.566252,-4.335317688
P05,PHY,abs,16,12.5,1.5203309999999999,-4.70272592
P05,PHY,figs,8,17.4,1.585618,-8.600873603
P05,PHY,figs,12,58.0,1.3441290000000001,0.0
P05,PHY,intro,5,6.177778,1.514543,-8.471070151000001
P05,PHY,methodology,6,6.057691999999999,1.355834,1.43306629
P05,PHY,methodology,10,12.266667,1.405275,-2.0989486040000003
P05,PHY,methodology,14,6.264705999999999,1.3511090000000001,3.0978995769999997
P05,PHY,none,1,11.666667,1.812189,0.833411968
P05,PHY,none,4,36.0,1.488038,4.249017834
P05,PHY,none,7,0.0,1.482887,0.0
P05,PHY,none,9,0.0,1.572064,0.0
P05,PHY,none,11,0.0,-0.121821,0.0
P05,PHY,none,13,0.0,3.00693,0.0
P05,PHY,none,15,46.5,1.551305,0.066524636
P05,PHY,none,17,12.315789,1.5721690000000001,13.21530955
P05,PHY,title,2,19.4,1.6571220000000002,-4.2721658389999995
P05,WDILL,abs,2,7.810345,1.4513690000000001,-8.506933798
P05,WDILL,figs,7,11.045455,1.452358,-4.056093608
P05,WDILL,figs,11,12.878049,1.583499,-11.29587073
P05,WDILL,figs,15,58.0,1.572056,0.0
P05,WDILL,intro,3,5.093168,1.214089,15.2679087
P05,WDILL,methodology,5,10.658536999999999,1.561996,-9.858988115
P05,WDILL,methodology,9,5.3228349999999995,1.361022,-0.428648472
P05,WDILL,methodology,13,6.135593,1.326646,5.324630685
P05,WDILL,none,1,14.5,2.0803540000000003,-12.76604847
P05,WDILL,none,4,34.5,1.35659,4.742110734
P05,WDILL,none,6,0.0,1.715739,0.0
P05,WDILL,none,8,0.0,1.356943,0.0
P05,WDILL,none,10,52.0,1.36358,0.0
P05,WDILL,none,12,0.0,1.231859,0.0
P05,WDILL,none,14,38.0,1.6196979999999999,0.0
P05,WDILL,none,16,24.0,1.765454,12.18445794
P06,PHY,abs,4,11.518519,1.515181,1.007074402
P06,PHY,abs,16,22.9,1.615626,-5.177373971000001
P06,PHY,figs,10,11.565217,1.551366,-1.240390727
P06,PHY,intro,6,6.042553,1.483479,0.08399175199999999
P06,PHY,methodology,8,12.244898,1.430142,3.4501469080000002
P06,PHY,methodology,12,12.234043,1.486528,3.2232154389999996
P06,PHY,none,1,23.285714000000002,1.775873,0.146012693
P06,PHY,none,3,0.0,0.981814,0.0
P06,PHY,none,5,0.0,1.537312,0.0
P06,PHY,none,7,48.5,1.504464,1.130701698
P06,PHY,none,9,0.0,2.314686,0.0
P06,PHY,none,11,0.0,0.45864799999999994,0.0
P06,PHY,none,13,36.5,1.4576850000000001,-2.195536073
P06,PHY,none,15,0.0,3.932178,0.0
P06,PHY,none,17,22.9,1.7705349999999997,5.355330451
P06,PHY,title,2,10.368421000000001,1.667505,-2.5842801069999997
P06,PHY,title,14,46.0,1.574147,2.4449431980000003
P06,WDILL,abs,4,12.16,1.4360700000000002,3.3838879719999997
P06,WDILL,abs,23,12.65,1.537672,-5.774963711
P06,WDILL,figs,9,26.714285999999998,1.534349,-2.719394349
P06,WDILL,figs,13,26.0,1.505147,0.141049346
P06,WDILL,figs,17,12.418605,1.620127,-8.320026763
P06,WDILL,figs,21,47.0,1.5635700000000001,1.209859488
P06,WDILL,intro,6,6.4382019999999995,1.560039,-6.338751788
P06,WDILL,methodology,8,12.555556,1.690604,-11.88385926
P06,WDILL,methodology,11,38.0,1.44256,0.0
P06,WDILL,methodology,15,6.3442620000000005,1.560084,-7.838103589
P06,WDILL,methodology,19,12.446809,1.459926,-0.48050380600000003
P06,WDILL,methodology,25,25.0,1.4276149999999999,5.66315148
P06,WDILL,none,1,23.5,1.850043,-3.603754075
P06,WDILL,none,3,0.0,2.46614,0.0
P06,WDILL,none,5,0.0,3.4508010000000002,0.0
P06,WDILL,none,7,22.75,1.573609,6.018267562
P06,WDILL,none,10,0.0,1.468223,0.0
P06,WDILL,none,12,0.0,1.372685,0.0
P06,WDILL,none,14,0.0,2.6008400000000003,0.0
P06,WDILL,none,16,0.0,1.524052,0.0
P06,WDILL,none,18,0.0,-1.072855,0.0
P06,WDILL,none,20,0.0,-1.99043,0.0
P06,WDILL,none,22,23.666667,1.538068,4.166265731
P06,WDILL,none,24,0.0,1.55552,0.0
P06,WDILL,none,26,12.428571,1.706116,3.9785102539999997
P06,WDILL,title,2,12.0,1.71462,-6.952794205
P07,PHY,abs,4,13.470588000000001,1.9166299999999998,-3.671287625
P07,PHY,figs,10,11.466667,1.765525,1.661035669
P07,PHY,figs,14,51.333333,1.675525,2.8071201560000003
P07,PHY,intro,6,6.016393,1.805311,3.6683430169999998
P07,PHY,methodology,8,6.0117650000000005,1.675844,8.473521402000001
P07,PHY,methodology,12,11.75,1.8127689999999999,0.028133756
P07,PHY,methodology,16,6.0263160000000005,1.812876,-2.350574446
P07,PHY,none,1,24.75,2.33946,-10.81249519
P07,PHY,none,3,0.0,2.7782720000000003,0.0
P07,PHY,none,5,0.0,2.574537,0.0
P07,PHY,none,7,0.0,1.677371,0.0
P07,PHY,none,9,0.0,1.62006,0.0
P07,PHY,none,11,0.0,2.049271,0.0
P07,PHY,none,13,0.0,1.556616,0.0
P07,PHY,none,15,0.0,1.55403,0.0
P07,PHY,none,17,22.9,1.7473470000000002,11.76326168
P07,PHY,title,2,60.0,1.83998,0.90664029
